[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1028.323423] Inputting sequence 236000000 / 252572074
[1028.454846] Inputting sequence 209000000 / 252572074
[1028.702436] Inputting sequence 83000000 / 252572074
[1028.763437] Inputting sequence 119000000 / 252572074
[1028.816642] Inputting sequence 191000000 / 252572074
[1029.556901] Inputting sequence 74000000 / 252572074
[1029.829139] Inputting sequence 92000000 / 252572074
[1030.495127] Inputting sequence 173000000 / 252572074
[1030.584809] Inputting sequence 110000000 / 252572074
[1031.248390] Inputting sequence 182000000 / 252572074
[1031.545276] Inputting sequence 65000000 / 252572074
[1031.990407] Inputting sequence 155000000 / 252572074
[1032.592612] Inputting sequence 146000000 / 252572074
[1032.650806] Inputting sequence 38000000 / 252572074
[1032.851618] Inputting sequence 137000000 / 252572074
[1032.972162] Inputting sequence 47000000 / 252572074
[1033.123538] Inputting sequence 164000000 / 252572074
[1034.067768] Inputting sequence 56000000 / 252572074
[1034.306150] Inputting sequence 11000000 / 252572074
[1034.880332] Inputting sequence 128000000 / 252572074
[1035.538732] Inputting sequence 29000000 / 252572074
[1035.950551] Inputting sequence 2000000 / 252572074
[1036.116644] Inputting sequence 20000000 / 252572074
[1039.081657] Inputting sequence 250000000 / 252572074
[1039.616394] Inputting sequence 232000000 / 252572074
[1039.629140] Inputting sequence 223000000 / 252572074
[1040.698957] Inputting sequence 97000000 / 252572074
[1040.720268] Inputting sequence 196000000 / 252572074
[1040.892408] Inputting sequence 124000000 / 252572074
[1041.148662] Inputting sequence 241000000 / 252572074
[1041.659961] Inputting sequence 106000000 / 252572074
[1041.797558] Inputting sequence 205000000 / 252572074
[1041.827502] Inputting sequence 115000000 / 252572074
[1042.110242] Inputting sequence 88000000 / 252572074
[1042.305576] Inputting sequence 214000000 / 252572074
[1042.334266] Inputting sequence 70000000 / 252572074
[1043.376337] Inputting sequence 79000000 / 252572074
[1044.046113] Inputting sequence 187000000 / 252572074
[1045.342967] Inputting sequence 178000000 / 252572074
[1045.426068] Inputting sequence 7000000 / 252572074
[1045.719586] Inputting sequence 43000000 / 252572074
[1045.821145] Inputting sequence 142000000 / 252572074
[1045.972212] Inputting sequence 151000000 / 252572074
[1046.565615] Inputting sequence 25000000 / 252572074
[1046.815026] Inputting sequence 61000000 / 252572074
[1046.839747] Inputting sequence 16000000 / 252572074
[1047.251159] Inputting sequence 52000000 / 252572074
[1047.552342] Inputting sequence 160000000 / 252572074
[1047.574184] Inputting sequence 34000000 / 252572074
[1047.694391] Inputting sequence 133000000 / 252572074
[1048.082296] Inputting sequence 169000000 / 252572074
[1051.401640] Inputting sequence 228000000 / 252572074
[1051.562354] Inputting sequence 102000000 / 252572074
[1051.932702] Inputting sequence 84000000 / 252572074
[1051.946230] Inputting sequence 201000000 / 252572074
[1052.952452] Inputting sequence 120000000 / 252572074
[1053.636609] Inputting sequence 75000000 / 252572074
[1054.066980] Inputting sequence 93000000 / 252572074
[1054.076035] Inputting sequence 210000000 / 252572074
[1054.463565] Inputting sequence 246000000 / 252572074
[1054.972410] Inputting sequence 219000000 / 252572074
[1054.988160] Inputting sequence 66000000 / 252572074
[1055.080915] Inputting sequence 111000000 / 252572074
[1055.585926] Inputting sequence 237000000 / 252572074
[1057.356491] Inputting sequence 39000000 / 252572074
[1057.417942] Inputting sequence 48000000 / 252572074
[1057.574911] Inputting sequence 12000000 / 252572074
[1057.669892] Inputting sequence 192000000 / 252572074
[1058.046115] Inputting sequence 57000000 / 252572074
[1059.547108] Inputting sequence 183000000 / 252572074
[1059.668229] Inputting sequence 147000000 / 252572074
[1059.998484] Inputting sequence 174000000 / 252572074
[1060.284883] Inputting sequence 21000000 / 252572074
[1060.294857] Inputting sequence 156000000 / 252572074
[1060.764878] Inputting sequence 30000000 / 252572074
[1061.201413] Inputting sequence 3000000 / 252572074
[1061.773307] Inputting sequence 165000000 / 252572074
[1061.816556] Inputting sequence 138000000 / 252572074
[1062.538564] Inputting sequence 129000000 / 252572074
[1064.187006] Inputting sequence 89000000 / 252572074
[1064.323527] Inputting sequence 233000000 / 252572074
[1064.627825] Inputting sequence 125000000 / 252572074
[1064.829809] Inputting sequence 107000000 / 252572074
[1064.912804] Inputting sequence 98000000 / 252572074
[1065.318118] Inputting sequence 116000000 / 252572074
[1065.713285] Inputting sequence 71000000 / 252572074
[1066.064512] Inputting sequence 251000000 / 252572074
[1066.281992] Inputting sequence 80000000 / 252572074
[1066.928524] Inputting sequence 224000000 / 252572074
[1067.075954] Inputting sequence 206000000 / 252572074
[1067.848844] Inputting sequence 197000000 / 252572074
[1068.720344] Inputting sequence 242000000 / 252572074
[1069.540794] Inputting sequence 8000000 / 252572074
[1069.824505] Inputting sequence 17000000 / 252572074
[1070.117943] Inputting sequence 215000000 / 252572074
[1070.122878] Inputting sequence 44000000 / 252572074
[1070.364968] Inputting sequence 62000000 / 252572074
[1070.439219] Inputting sequence 26000000 / 252572074
[1070.454907] Inputting sequence 53000000 / 252572074
[1071.513132] Inputting sequence 188000000 / 252572074
[1072.167203] Inputting sequence 35000000 / 252572074
[1073.325376] Inputting sequence 152000000 / 252572074
[1074.736623] Inputting sequence 143000000 / 252572074
[1074.936427] Inputting sequence 179000000 / 252572074
[1075.233482] Inputting sequence 134000000 / 252572074
[1075.526987] Inputting sequence 103000000 / 252572074
[1075.686276] Inputting sequence 121000000 / 252572074
[1075.987092] Inputting sequence 85000000 / 252572074
[1076.512013] Inputting sequence 161000000 / 252572074
[1077.467744] Inputting sequence 170000000 / 252572074
[1077.888101] Inputting sequence 94000000 / 252572074
[1078.049104] Inputting sequence 76000000 / 252572074
[1078.443531] Inputting sequence 67000000 / 252572074
[1078.610787] Inputting sequence 112000000 / 252572074
[1078.819966] Inputting sequence 229000000 / 252572074
[1079.387365] Inputting sequence 211000000 / 252572074
[1079.519211] Inputting sequence 202000000 / 252572074
[1081.639301] Inputting sequence 58000000 / 252572074
[1081.649204] Inputting sequence 238000000 / 252572074
[1081.669147] Inputting sequence 49000000 / 252572074
[1081.714739] Inputting sequence 40000000 / 252572074
[1082.527366] Inputting sequence 13000000 / 252572074
[1082.558595] Inputting sequence 247000000 / 252572074
[1083.054893] Inputting sequence 220000000 / 252572074
[1083.800908] Inputting sequence 31000000 / 252572074
[1083.954027] Inputting sequence 22000000 / 252572074
[1086.393347] Inputting sequence 4000000 / 252572074
[1086.482541] Inputting sequence 193000000 / 252572074
[1087.678793] Inputting sequence 90000000 / 252572074
[1088.058856] Inputting sequence 184000000 / 252572074
[1088.115127] Inputting sequence 148000000 / 252572074
[1088.117422] Inputting sequence 126000000 / 252572074
[1088.675690] Inputting sequence 157000000 / 252572074
[1088.959704] Inputting sequence 175000000 / 252572074
[1089.344346] Inputting sequence 108000000 / 252572074
[1089.438595] Inputting sequence 72000000 / 252572074
[1089.771089] Inputting sequence 117000000 / 252572074
[1090.102064] Inputting sequence 81000000 / 252572074
[1090.431989] Inputting sequence 99000000 / 252572074
[1090.636539] Inputting sequence 166000000 / 252572074
[1091.315719] Inputting sequence 130000000 / 252572074
[1091.515354] Inputting sequence 139000000 / 252572074
[1091.786698] Inputting sequence 234000000 / 252572074
[1093.643632] Inputting sequence 18000000 / 252572074
[1093.655568] Inputting sequence 63000000 / 252572074
[1093.657102] Inputting sequence 9000000 / 252572074
[1093.764515] Inputting sequence 243000000 / 252572074
[1093.850150] Inputting sequence 207000000 / 252572074
[1093.972918] Inputting sequence 252000000 / 252572074
[1094.428409] Inputting sequence 27000000 / 252572074
[1094.460671] Inputting sequence 54000000 / 252572074
[1094.626839] Inputting sequence 45000000 / 252572074
[1094.870221] Inputting sequence 216000000 / 252572074
[1095.493538] Inputting sequence 189000000 / 252572074
[1095.535814] Inputting sequence 225000000 / 252572074
[1095.870855] Inputting sequence 198000000 / 252572074
[1095.887174] Inputting sequence 36000000 / 252572074
[1098.813541] Inputting sequence 153000000 / 252572074
[1099.187084] Inputting sequence 135000000 / 252572074
[1099.439968] Inputting sequence 144000000 / 252572074
[1099.862014] Inputting sequence 180000000 / 252572074
[1099.907451] Inputting sequence 162000000 / 252572074
[1100.962880] Inputting sequence 171000000 / 252572074
[1101.406024] Inputting sequence 230000000 / 252572074
[1102.306657] Inputting sequence 248000000 / 252572074
[1102.567198] Inputting sequence 221000000 / 252572074
[1102.825564] Inputting sequence 239000000 / 252572074
[1109.309565]  === Sequences loaded in 122.248637 s
[1109.309665] Done inputting sequences
[1109.309715] Destroying splay table
[1114.140881] Splay table destroyed
[0.000000] Reading roadmap file velvet/36Lt_67/Roadmaps
[321.419610] 252572074 roadmaps read
[321.734457] Creating insertion markers
[544.043325] Ordering insertion markers
[552.027036] Counting preNodes
[597.053540] 48758437 preNodes counted, creating them now
[601.116900] Sequence 1000000 / 252572074
[603.180126] Sequence 2000000 / 252572074
[605.294214] Sequence 3000000 / 252572074
[607.309556] Sequence 4000000 / 252572074
[611.886224] Sequence 5000000 / 252572074
[614.077334] Sequence 6000000 / 252572074
[616.211605] Sequence 7000000 / 252572074
[618.267501] Sequence 8000000 / 252572074
[620.314744] Sequence 9000000 / 252572074
[624.028040] Sequence 10000000 / 252572074
[626.119830] Sequence 11000000 / 252572074
[628.218882] Sequence 12000000 / 252572074
[630.319741] Sequence 13000000 / 252572074
[634.567788] Sequence 14000000 / 252572074
[636.850779] Sequence 15000000 / 252572074
[639.024531] Sequence 16000000 / 252572074
[641.139080] Sequence 17000000 / 252572074
[643.297623] Sequence 18000000 / 252572074
[646.758114] Sequence 19000000 / 252572074
[648.912982] Sequence 20000000 / 252572074
[650.952309] Sequence 21000000 / 252572074
[652.963255] Sequence 22000000 / 252572074
[656.721431] Sequence 23000000 / 252572074
[658.989696] Sequence 24000000 / 252572074
[661.085812] Sequence 25000000 / 252572074
[663.083149] Sequence 26000000 / 252572074
[665.124749] Sequence 27000000 / 252572074
[669.239781] Sequence 28000000 / 252572074
[671.418109] Sequence 29000000 / 252572074
[673.511143] Sequence 30000000 / 252572074
[675.607704] Sequence 31000000 / 252572074
[679.141485] Sequence 32000000 / 252572074
[681.409483] Sequence 33000000 / 252572074
[683.609063] Sequence 34000000 / 252572074
[685.702492] Sequence 35000000 / 252572074
[687.804274] Sequence 36000000 / 252572074
[691.286406] Sequence 37000000 / 252572074
[693.373574] Sequence 38000000 / 252572074
[695.386450] Sequence 39000000 / 252572074
[697.548454] Sequence 40000000 / 252572074
[701.113583] Sequence 41000000 / 252572074
[703.356164] Sequence 42000000 / 252572074
[705.432189] Sequence 43000000 / 252572074
[707.582963] Sequence 44000000 / 252572074
[709.698212] Sequence 45000000 / 252572074
[713.682931] Sequence 46000000 / 252572074
[715.828000] Sequence 47000000 / 252572074
[717.956708] Sequence 48000000 / 252572074
[720.017027] Sequence 49000000 / 252572074
[723.377028] Sequence 50000000 / 252572074
[725.754311] Sequence 51000000 / 252572074
[727.848186] Sequence 52000000 / 252572074
[730.021877] Sequence 53000000 / 252572074
[732.159889] Sequence 54000000 / 252572074
[735.495875] Sequence 55000000 / 252572074
[737.639331] Sequence 56000000 / 252572074
[739.673980] Sequence 57000000 / 252572074
[741.829903] Sequence 58000000 / 252572074
[745.688956] Sequence 59000000 / 252572074
[747.999882] Sequence 60000000 / 252572074
[750.117079] Sequence 61000000 / 252572074
[752.324637] Sequence 62000000 / 252572074
[754.407044] Sequence 63000000 / 252572074
[758.483208] Sequence 64000000 / 252572074
[760.695726] Sequence 65000000 / 252572074
[762.788031] Sequence 66000000 / 252572074
[764.928180] Sequence 67000000 / 252572074
[768.255322] Sequence 68000000 / 252572074
[770.572212] Sequence 69000000 / 252572074
[772.692393] Sequence 70000000 / 252572074
[774.766575] Sequence 71000000 / 252572074
[776.921196] Sequence 72000000 / 252572074
[780.465607] Sequence 73000000 / 252572074
[782.602219] Sequence 74000000 / 252572074
[784.702921] Sequence 75000000 / 252572074
[786.745883] Sequence 76000000 / 252572074
[790.411840] Sequence 77000000 / 252572074
[792.680236] Sequence 78000000 / 252572074
[794.725289] Sequence 79000000 / 252572074
[796.755256] Sequence 80000000 / 252572074
[798.872883] Sequence 81000000 / 252572074
[802.864573] Sequence 82000000 / 252572074
[804.943999] Sequence 83000000 / 252572074
[806.991696] Sequence 84000000 / 252572074
[809.194811] Sequence 85000000 / 252572074
[812.230521] Sequence 86000000 / 252572074
[814.690026] Sequence 87000000 / 252572074
[816.960037] Sequence 88000000 / 252572074
[819.175238] Sequence 89000000 / 252572074
[821.250498] Sequence 90000000 / 252572074
[824.871906] Sequence 91000000 / 252572074
[826.970762] Sequence 92000000 / 252572074
[829.054409] Sequence 93000000 / 252572074
[831.083163] Sequence 94000000 / 252572074
[834.771582] Sequence 95000000 / 252572074
[837.247124] Sequence 96000000 / 252572074
[839.539423] Sequence 97000000 / 252572074
[841.602357] Sequence 98000000 / 252572074
[843.626961] Sequence 99000000 / 252572074
[847.554770] Sequence 100000000 / 252572074
[849.821694] Sequence 101000000 / 252572074
[851.844332] Sequence 102000000 / 252572074
[853.844478] Sequence 103000000 / 252572074
[856.710940] Sequence 104000000 / 252572074
[858.985451] Sequence 105000000 / 252572074
[861.011299] Sequence 106000000 / 252572074
[863.023812] Sequence 107000000 / 252572074
[865.022745] Sequence 108000000 / 252572074
[868.676146] Sequence 109000000 / 252572074
[871.025029] Sequence 110000000 / 252572074
[873.245650] Sequence 111000000 / 252572074
[875.565369] Sequence 112000000 / 252572074
[879.276279] Sequence 113000000 / 252572074
[881.955050] Sequence 114000000 / 252572074
[884.072202] Sequence 115000000 / 252572074
[886.155085] Sequence 116000000 / 252572074
[888.189738] Sequence 117000000 / 252572074
[891.839576] Sequence 118000000 / 252572074
[894.068063] Sequence 119000000 / 252572074
[896.118257] Sequence 120000000 / 252572074
[898.255974] Sequence 121000000 / 252572074
[901.314326] Sequence 122000000 / 252572074
[903.678940] Sequence 123000000 / 252572074
[905.805261] Sequence 124000000 / 252572074
[908.128761] Sequence 125000000 / 252572074
[910.205439] Sequence 126000000 / 252572074
[913.761571] Sequence 127000000 / 252572074
[915.907029] Sequence 128000000 / 252572074
[917.916512] Sequence 129000000 / 252572074
[919.865107] Sequence 130000000 / 252572074
[923.365375] Sequence 131000000 / 252572074
[925.798969] Sequence 132000000 / 252572074
[927.804434] Sequence 133000000 / 252572074
[929.890664] Sequence 134000000 / 252572074
[931.934493] Sequence 135000000 / 252572074
[935.143695] Sequence 136000000 / 252572074
[937.224202] Sequence 137000000 / 252572074
[939.390835] Sequence 138000000 / 252572074
[941.409470] Sequence 139000000 / 252572074
[944.399035] Sequence 140000000 / 252572074
[946.712071] Sequence 141000000 / 252572074
[948.739203] Sequence 142000000 / 252572074
[950.747257] Sequence 143000000 / 252572074
[952.725263] Sequence 144000000 / 252572074
[956.269142] Sequence 145000000 / 252572074
[958.338735] Sequence 146000000 / 252572074
[960.328637] Sequence 147000000 / 252572074
[962.294226] Sequence 148000000 / 252572074
[965.498497] Sequence 149000000 / 252572074
[967.982769] Sequence 150000000 / 252572074
[970.125793] Sequence 151000000 / 252572074
[972.210043] Sequence 152000000 / 252572074
[974.262189] Sequence 153000000 / 252572074
[977.400895] Sequence 154000000 / 252572074
[979.633777] Sequence 155000000 / 252572074
[981.601919] Sequence 156000000 / 252572074
[983.694806] Sequence 157000000 / 252572074
[986.587394] Sequence 158000000 / 252572074
[989.079268] Sequence 159000000 / 252572074
[991.106984] Sequence 160000000 / 252572074
[993.159866] Sequence 161000000 / 252572074
[995.142853] Sequence 162000000 / 252572074
[998.815696] Sequence 163000000 / 252572074
[1000.850729] Sequence 164000000 / 252572074
[1002.852929] Sequence 165000000 / 252572074
[1004.823515] Sequence 166000000 / 252572074
[1008.159880] Sequence 167000000 / 252572074
[1010.769633] Sequence 168000000 / 252572074
[1012.816848] Sequence 169000000 / 252572074
[1014.812892] Sequence 170000000 / 252572074
[1016.818329] Sequence 171000000 / 252572074
[1020.284169] Sequence 172000000 / 252572074
[1022.313401] Sequence 173000000 / 252572074
[1024.262343] Sequence 174000000 / 252572074
[1026.256752] Sequence 175000000 / 252572074
[1029.047466] Sequence 176000000 / 252572074
[1031.774668] Sequence 177000000 / 252572074
[1033.834836] Sequence 178000000 / 252572074
[1035.836523] Sequence 179000000 / 252572074
[1037.834698] Sequence 180000000 / 252572074
[1041.392277] Sequence 181000000 / 252572074
[1043.519381] Sequence 182000000 / 252572074
[1045.594414] Sequence 183000000 / 252572074
[1047.545068] Sequence 184000000 / 252572074
[1050.348693] Sequence 185000000 / 252572074
[1052.944858] Sequence 186000000 / 252572074
[1054.931990] Sequence 187000000 / 252572074
[1056.917564] Sequence 188000000 / 252572074
[1058.932732] Sequence 189000000 / 252572074
[1062.056340] Sequence 190000000 / 252572074
[1064.174157] Sequence 191000000 / 252572074
[1066.206478] Sequence 192000000 / 252572074
[1068.196454] Sequence 193000000 / 252572074
[1070.933974] Sequence 194000000 / 252572074
[1073.802167] Sequence 195000000 / 252572074
[1075.861542] Sequence 196000000 / 252572074
[1077.954876] Sequence 197000000 / 252572074
[1079.961523] Sequence 198000000 / 252572074
[1083.613553] Sequence 199000000 / 252572074
[1085.892001] Sequence 200000000 / 252572074
[1088.072807] Sequence 201000000 / 252572074
[1090.079761] Sequence 202000000 / 252572074
[1092.861961] Sequence 203000000 / 252572074
[1095.755770] Sequence 204000000 / 252572074
[1097.881690] Sequence 205000000 / 252572074
[1100.004551] Sequence 206000000 / 252572074
[1102.172848] Sequence 207000000 / 252572074
[1105.342896] Sequence 208000000 / 252572074
[1107.651239] Sequence 209000000 / 252572074
[1109.803358] Sequence 210000000 / 252572074
[1111.860565] Sequence 211000000 / 252572074
[1114.422902] Sequence 212000000 / 252572074
[1117.701553] Sequence 213000000 / 252572074
[1119.803352] Sequence 214000000 / 252572074
[1121.777463] Sequence 215000000 / 252572074
[1123.830728] Sequence 216000000 / 252572074
[1127.872631] Sequence 217000000 / 252572074
[1130.472062] Sequence 218000000 / 252572074
[1132.918178] Sequence 219000000 / 252572074
[1135.064005] Sequence 220000000 / 252572074
[1137.560803] Sequence 221000000 / 252572074
[1140.988723] Sequence 222000000 / 252572074
[1143.508109] Sequence 223000000 / 252572074
[1145.789659] Sequence 224000000 / 252572074
[1147.968591] Sequence 225000000 / 252572074
[1151.954065] Sequence 226000000 / 252572074
[1154.672536] Sequence 227000000 / 252572074
[1157.176510] Sequence 228000000 / 252572074
[1159.448513] Sequence 229000000 / 252572074
[1162.264984] Sequence 230000000 / 252572074
[1166.966227] Sequence 231000000 / 252572074
[1169.351698] Sequence 232000000 / 252572074
[1171.789292] Sequence 233000000 / 252572074
[1174.374852] Sequence 234000000 / 252572074
[1178.696091] Sequence 235000000 / 252572074
[1181.063562] Sequence 236000000 / 252572074
[1183.991728] Sequence 237000000 / 252572074
[1186.671011] Sequence 238000000 / 252572074
[1189.074064] Sequence 239000000 / 252572074
[1193.032942] Sequence 240000000 / 252572074
[1195.576391] Sequence 241000000 / 252572074
[1198.204038] Sequence 242000000 / 252572074
[1200.582386] Sequence 243000000 / 252572074
[1204.414549] Sequence 244000000 / 252572074
[1206.553610] Sequence 245000000 / 252572074
[1208.539341] Sequence 246000000 / 252572074
[1210.507200] Sequence 247000000 / 252572074
[1212.495838] Sequence 248000000 / 252572074
[1216.309005] Sequence 249000000 / 252572074
[1218.358380] Sequence 250000000 / 252572074
[1220.317385] Sequence 251000000 / 252572074
[1222.275098] Sequence 252000000 / 252572074
[1223.567339] Adjusting marker info...
[1288.293165] Connecting preNodes
[1291.390804] Connecting 158000000 / 252572074
[1291.817391] Connecting 95000000 / 252572074
[1292.110085] Connecting 32000000 / 252572074
[1292.342798] Connecting 190000000 / 252572074
[1292.585687] Connecting 127000000 / 252572074
[1293.141980] Connecting 64000000 / 252572074
[1293.383659] Connecting 159000000 / 252572074
[1293.385700] Connecting 222000000 / 252572074
[1293.545807] Connecting 1000000 / 252572074
[1294.309413] Connecting 33000000 / 252572074
[1294.441727] Connecting 96000000 / 252572074
[1294.610229] Connecting 191000000 / 252572074
[1294.705089] Connecting 128000000 / 252572074
[1295.357343] Connecting 160000000 / 252572074
[1295.520390] Connecting 65000000 / 252572074
[1295.520490] Connecting 223000000 / 252572074
[1295.859509] Connecting 2000000 / 252572074
[1296.465231] Connecting 34000000 / 252572074
[1296.631057] Connecting 129000000 / 252572074
[1296.746424] Connecting 97000000 / 252572074
[1296.788271] Connecting 192000000 / 252572074
[1297.149019] Connecting 161000000 / 252572074
[1297.731841] Connecting 224000000 / 252572074
[1297.960005] Connecting 66000000 / 252572074
[1298.052209] Connecting 3000000 / 252572074
[1298.392886] Connecting 130000000 / 252572074
[1298.606645] Connecting 35000000 / 252572074
[1298.959910] Connecting 193000000 / 252572074
[1298.992078] Connecting 162000000 / 252572074
[1299.194623] Connecting 98000000 / 252572074
[1299.692087] Connecting 225000000 / 252572074
[1300.112059] Connecting 67000000 / 252572074
[1300.177095] Connecting 131000000 / 252572074
[1300.193696] Connecting 4000000 / 252572074
[1300.769482] Connecting 163000000 / 252572074
[1300.813778] Connecting 36000000 / 252572074
[1301.310861] Connecting 194000000 / 252572074
[1301.842251] Connecting 226000000 / 252572074
[1301.847528] Connecting 99000000 / 252572074
[1302.036424] Connecting 132000000 / 252572074
[1302.225330] Connecting 5000000 / 252572074
[1302.394903] Connecting 68000000 / 252572074
[1302.489685] Connecting 164000000 / 252572074
[1302.837014] Connecting 37000000 / 252572074
[1303.696713] Connecting 195000000 / 252572074
[1303.769178] Connecting 133000000 / 252572074
[1304.144060] Connecting 165000000 / 252572074
[1304.274051] Connecting 227000000 / 252572074
[1304.384309] Connecting 100000000 / 252572074
[1304.446821] Connecting 6000000 / 252572074
[1304.609786] Connecting 69000000 / 252572074
[1304.953920] Connecting 38000000 / 252572074
[1305.604527] Connecting 134000000 / 252572074
[1305.750964] Connecting 166000000 / 252572074
[1306.109615] Connecting 196000000 / 252572074
[1306.506636] Connecting 101000000 / 252572074
[1306.575279] Connecting 7000000 / 252572074
[1306.739028] Connecting 70000000 / 252572074
[1306.748257] Connecting 228000000 / 252572074
[1307.047738] Connecting 39000000 / 252572074
[1307.375249] Connecting 167000000 / 252572074
[1307.820722] Connecting 135000000 / 252572074
[1308.562418] Connecting 197000000 / 252572074
[1308.627508] Connecting 8000000 / 252572074
[1308.913062] Connecting 102000000 / 252572074
[1309.040981] Connecting 71000000 / 252572074
[1309.099038] Connecting 168000000 / 252572074
[1309.101694] Connecting 229000000 / 252572074
[1309.299370] Connecting 40000000 / 252572074
[1310.068597] Connecting 136000000 / 252572074
[1310.710255] Connecting 169000000 / 252572074
[1310.777916] Connecting 9000000 / 252572074
[1310.825159] Connecting 198000000 / 252572074
[1311.055128] Connecting 103000000 / 252572074
[1311.250892] Connecting 41000000 / 252572074
[1311.305377] Connecting 230000000 / 252572074
[1311.348716] Connecting 72000000 / 252572074
[1312.195785] Connecting 137000000 / 252572074
[1312.412879] Connecting 170000000 / 252572074
[1312.736956] Connecting 10000000 / 252572074
[1313.055462] Connecting 199000000 / 252572074
[1313.106712] Connecting 104000000 / 252572074
[1313.367411] Connecting 231000000 / 252572074
[1313.388252] Connecting 42000000 / 252572074
[1313.695970] Connecting 73000000 / 252572074
[1314.092585] Connecting 171000000 / 252572074
[1314.208582] Connecting 138000000 / 252572074
[1314.828664] Connecting 11000000 / 252572074
[1315.306682] Connecting 105000000 / 252572074
[1315.355662] Connecting 200000000 / 252572074
[1315.416009] Connecting 43000000 / 252572074
[1315.817805] Connecting 172000000 / 252572074
[1315.842062] Connecting 232000000 / 252572074
[1315.847165] Connecting 74000000 / 252572074
[1316.374958] Connecting 139000000 / 252572074
[1317.115101] Connecting 12000000 / 252572074
[1317.396266] Connecting 201000000 / 252572074
[1317.527283] Connecting 106000000 / 252572074
[1317.572982] Connecting 173000000 / 252572074
[1317.631453] Connecting 44000000 / 252572074
[1317.997794] Connecting 75000000 / 252572074
[1318.342088] Connecting 233000000 / 252572074
[1318.351024] Connecting 140000000 / 252572074
[1318.980835] Connecting 174000000 / 252572074
[1319.114300] Connecting 202000000 / 252572074
[1319.164400] Connecting 13000000 / 252572074
[1319.605389] Connecting 45000000 / 252572074
[1319.736470] Connecting 107000000 / 252572074
[1319.940280] Connecting 141000000 / 252572074
[1319.944986] Connecting 234000000 / 252572074
[1319.962960] Connecting 76000000 / 252572074
[1320.396555] Connecting 175000000 / 252572074
[1320.775403] Connecting 203000000 / 252572074
[1320.992590] Connecting 14000000 / 252572074
[1321.370294] Connecting 46000000 / 252572074
[1321.476718] Connecting 235000000 / 252572074
[1321.535347] Connecting 142000000 / 252572074
[1321.723279] Connecting 176000000 / 252572074
[1321.806064] Connecting 77000000 / 252572074
[1322.065430] Connecting 108000000 / 252572074
[1322.241888] Connecting 204000000 / 252572074
[1323.070317] Connecting 15000000 / 252572074
[1323.245045] Connecting 47000000 / 252572074
[1323.260153] Connecting 143000000 / 252572074
[1323.333391] Connecting 177000000 / 252572074
[1323.401361] Connecting 236000000 / 252572074
[1324.081263] Connecting 78000000 / 252572074
[1324.482256] Connecting 205000000 / 252572074
[1324.581207] Connecting 109000000 / 252572074
[1325.367594] Connecting 178000000 / 252572074
[1325.415925] Connecting 144000000 / 252572074
[1325.648111] Connecting 16000000 / 252572074
[1325.762947] Connecting 237000000 / 252572074
[1325.851022] Connecting 48000000 / 252572074
[1326.846229] Connecting 79000000 / 252572074
[1326.998490] Connecting 206000000 / 252572074
[1327.283096] Connecting 110000000 / 252572074
[1327.468459] Connecting 179000000 / 252572074
[1327.579089] Connecting 145000000 / 252572074
[1328.325753] Connecting 17000000 / 252572074
[1328.335070] Connecting 238000000 / 252572074
[1328.490969] Connecting 49000000 / 252572074
[1329.581734] Connecting 207000000 / 252572074
[1329.691888] Connecting 80000000 / 252572074
[1329.729120] Connecting 180000000 / 252572074
[1329.917891] Connecting 146000000 / 252572074
[1330.006252] Connecting 111000000 / 252572074
[1330.744975] Connecting 239000000 / 252572074
[1330.914436] Connecting 50000000 / 252572074
[1330.933553] Connecting 18000000 / 252572074
[1331.548001] Connecting 181000000 / 252572074
[1331.615476] Connecting 208000000 / 252572074
[1331.899585] Connecting 147000000 / 252572074
[1332.286924] Connecting 81000000 / 252572074
[1332.698911] Connecting 112000000 / 252572074
[1332.905775] Connecting 240000000 / 252572074
[1333.309171] Connecting 51000000 / 252572074
[1333.441292] Connecting 19000000 / 252572074
[1333.689588] Connecting 182000000 / 252572074
[1333.959945] Connecting 209000000 / 252572074
[1334.244480] Connecting 148000000 / 252572074
[1335.007980] Connecting 82000000 / 252572074
[1335.299991] Connecting 241000000 / 252572074
[1335.506581] Connecting 113000000 / 252572074
[1335.829177] Connecting 183000000 / 252572074
[1335.848681] Connecting 52000000 / 252572074
[1336.007084] Connecting 20000000 / 252572074
[1336.397939] Connecting 210000000 / 252572074
[1336.536066] Connecting 149000000 / 252572074
[1337.738180] Connecting 83000000 / 252572074
[1337.749706] Connecting 242000000 / 252572074
[1338.003078] Connecting 184000000 / 252572074
[1338.241519] Connecting 114000000 / 252572074
[1338.708524] Connecting 21000000 / 252572074
[1338.757636] Connecting 53000000 / 252572074
[1338.848165] Connecting 150000000 / 252572074
[1339.091918] Connecting 211000000 / 252572074
[1340.217477] Connecting 185000000 / 252572074
[1340.304651] Connecting 243000000 / 252572074
[1340.494992] Connecting 84000000 / 252572074
[1341.035858] Connecting 151000000 / 252572074
[1341.196785] Connecting 115000000 / 252572074
[1341.442970] Connecting 22000000 / 252572074
[1341.574296] Connecting 212000000 / 252572074
[1341.677256] Connecting 54000000 / 252572074
