Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/36Lt.76/dataset.info) with K=33
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 76
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 72.3446
  0:00:00.001     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.001     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:00:00.001     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 83886
  0:00:12.926    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 32072485 reads
  0:00:23.840    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 63991612 reads
  0:00:34.788    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 96029963 reads
  0:00:45.735    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 128045557 reads
  0:00:55.785    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 157834261 reads
  0:01:05.953    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 187836202 reads
  0:01:16.022    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 217426387 reads
  0:01:26.262    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 247292982 reads
  0:01:37.072    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 279347072 reads
  0:01:47.856    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 311298020 reads
  0:01:58.690    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 343111882 reads
  0:02:09.471    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 374882697 reads
  0:02:19.733    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 405072830 reads
  0:02:29.805    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 434988445 reads
  0:02:51.133    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:02:59.855    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 497364922 reads
  0:02:59.855    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:03:07.245    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 244478272 kmers in total.
  0:03:07.245    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:10.916    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:03:10.917    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:03:10.917    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:03:10.917    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:03:10.917    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:03:10.917    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:03:16.093    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 58462989 kmers
  0:03:20.220    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 119400107 kmers
  0:03:24.579    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 180504720 kmers
  0:03:28.627    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 241656880 kmers
  0:03:28.863    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 244478352 kmers
  0:03:28.863    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 244478352 kmers.
  0:03:30.029    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:03:32.730    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 242335964 kmers in total.
  0:03:32.730    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:36.448    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:03:46.566   152M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:03:50.574   152M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 112379716 bytes occupied (3.70988 bits per kmer).
  0:03:50.726   384M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:04:05.984   384M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:04:05.985   384M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:04:05.985   384M / 11G   INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:04:05.985   384M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:04:35.988   380M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 184)   109169582 34-mers were removed by early tip clipper
  0:04:35.988   380M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:04:35.990   380M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:04:51.591   968M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 9301265 sequences extracted
  0:04:57.784   968M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:05:03.252   968M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 16 loops collected
  0:05:06.746     3G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:05:06.746     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:05:06.746     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:05:14.735     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 113374944 bytes occupied (3.70994 bits per kmer).
  0:05:15.014     4G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:09:39.524     4G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:09:47.766     4G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 18600328 edges
  0:09:48.721     2G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:09:48.967     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 39
  0:09:48.969     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 146
  0:09:48.969     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 150. Coverage mad: 41.5128
  0:09:48.972     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:09:49.210     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:09:49.840     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:09:52.243     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:09:57.569     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:10:00.576     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 150.327. Fitted coverage std. dev: 38.7694
  0:10:00.581     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.772085
  0:10:00.581     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 86
  0:10:00.581     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 86
  0:10:00.581     2G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 45399236
  0:10:00.581     2G / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 150.327
  0:10:00.581     2G / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 86
  0:10:00.581     2G / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:10:00.581     2G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:10:00.581     2G / 11G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:10:00.581     2G / 11G   INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:10:00.581     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:10:01.208     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 1 times
  0:10:01.208     2G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:10:01.208     2G / 11G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:10:01.208     2G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:10:01.208     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:10:01.208     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:10:07.317     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 512862 times
  0:10:07.317     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:04.678     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 291088 times
  0:11:04.678     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:40.294     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2262115 times
  0:12:40.294     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:12:40.294     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:45.018     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 182796 times
  0:12:45.018     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:11.416     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 96261 times
  0:13:11.416     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:12.809     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 40800 times
  0:13:12.809     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:13:12.809     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:12.921     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2374 times
  0:13:12.921     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:14.618     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 5197 times
  0:13:14.618     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:14.923     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 9580 times
  0:13:14.923     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:13:14.923     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:14.949     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 480 times
  0:13:14.949     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:15.657     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1492 times
  0:13:15.657     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:15.772     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3982 times
  0:13:15.772     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:13:15.772     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:15.782     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 144 times
  0:13:15.782     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.055     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 634 times
  0:13:16.055     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:16.118     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2158 times
  0:13:16.118     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:13:16.118     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:16.123     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 80 times
  0:13:16.123     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.274     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 331 times
  0:13:16.274     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:16.334     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1376 times
  0:13:16.334     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:13:16.334     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:16.338     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 37 times
  0:13:16.339     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.487     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 176 times
  0:13:16.487     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:16.544     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1305 times
  0:13:16.544     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:13:16.544     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:16.546     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 26 times
  0:13:16.546     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.625     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 160 times
  0:13:16.625     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:16.690     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1406 times
  0:13:16.690     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:13:16.690     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:16.693     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 20 times
  0:13:16.693     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.763     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 149 times
  0:13:16.763     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:16.844     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1695 times
  0:13:16.844     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:13:16.844     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:16.847     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 17 times
  0:13:16.847     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:16.921     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 159 times
  0:13:16.922     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:17.013     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2050 times
  0:13:17.013     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:13:17.014     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:17.260     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1312 times
  0:13:17.260     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:18.126     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1678 times
  0:13:18.126     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:18.402     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2 times
  0:13:18.402     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:13:18.402     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:18.414     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:13:18.414     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1 times
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:13:18.415     2G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 13
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:13:18.415     2G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:13:18.415     2G / 11G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:13:18.415     2G / 11G   INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:13:18.415     2G / 11G   INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:13:18.415     2G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:13:18.415     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:18.582     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:13:18.582     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:19.226     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 120 times
  0:13:19.226     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:19.400     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:13:19.400     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:20.039     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 10 times
  0:13:20.039     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:20.039     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:13:20.039     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:20.039     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:13:20.039     2G / 11G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:13:21.361     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:13:24.908     2G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 692897 times
  0:13:24.908     2G / 11G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:13:25.125     2G / 11G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 207.386
  0:13:25.126     2G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:13:25.126     2G / 11G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /space21/PGE/rangeles/LtG/out/spades/36Lt.76//K33/simplified_contigs.fasta
  0:13:26.735     2G / 11G   INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:13:29.834    80M / 11G   INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 13 minutes 29 seconds

== Running assembler: K55

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/36Lt.76/K55/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/36Lt.76/K55/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/36Lt.76/dataset.info) with K=55
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  77)   Will need read mapping, kmer mapper will be attached
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 76
